,№,"Страна, город",Заражений,Смертей,Выздоровлений,% Смертей
0,1,Москва,173 497 + 2 054,2 254 +71,71 251 +71,1.29%
1,2,Московская область,36 730 + 774,380 +21,6 843 +21,1.03%
2,3,Санкт-Петербург,14 846 + 383,167 +9,4 783 +9,1.12%
3,4,Нижегородская область,8 963 + 228,84 +6,3 244 +6,0.93%
4,5,Свердловская область,4 693 + 268,23 +2,1 827 +2,0.49%
5,6,Республика Дагестан,4 579 + 124,151 +21,4 402 +21,3.29%
6,7,Ростовская область,4 287 + 154,35 +1,1 529 +1,0.81%
7,8,Красноярский край,3 847 + 147,29 +0,834 +0,0.75%
8,9,Калужская область,3 653 + 93,29 +0,1 237 +0,0.79%
9,10,Краснодарский край,3 582 + 76,29 +0,2 393 +0,0.80%
10,11,Тульская область,3 532 + 110,30 +6,1 564 +6,0.84%
11,12,Брянская область,3 363 + 109,31 +0,1 893 +0,0.92%
12,13,Рязанская область,3 283 + 77,7 +0,848 +0,0.21%
13,14,Мурманская область,3 076 + 46,7 +0,1 728 +0,0.22%
14,15,Республика Татарстан,3 026 + 60,10 +1,2 350 +1,0.33%
15,16,Республика Башкортостан,3 021 + 79,18 +0,948 +0,0.59%
16,17,Ярославская область,2 892 + 84,13 +0,653 +0,0.44%
17,18,Республика Северная Осетия — Алания,2 807 + 52,37 +5,1 660 +5,1.31%
18,19,Курская область,2 787 + 68,10 +1,1 204 +1,0.35%
19,20,Тамбовская область,2 772 + 73,7 +1,990 +1,0.25%
20,21,Саратовская область,2 746 + 97,32 +2,942 +2,1.16%
21,22,Ленинградская область,2 660 + 51,11 +0,1 294 +0,0.41%
22,23,Республика Чувашия,2 626 + 81,12 +0,1 095 +0,0.45%
23,24,Кабардино-Балкарская Республика,2 592 + 83,14 +2,824 +2,0.54%
24,25,Челябинская область,2 586 + 148,15 +1,1 106 +1,0.58%
25,26,Волгоградская область,2 581 + 111,16 +0,829 +0,0.61%
26,27,Владимирская область,2 495 + 61,18 +1,486 +1,0.72%
27,28,Новосибирская область,2 493 + 96,31 +0,955 +0,1.24%
28,29,Самарская область,2 437 + 97,18 +1,829 +1,0.73%
29,30,Ямало-Ненецкий автономный округ,2 249 + 47,7 +1,856 +1,0.31%
30,31,Ставропольский край,2 238 + 80,43 +1,920 +1,1.92%
31,32,Ульяновская область,2 196 + 75,7 +0,614 +0,0.31%
32,33,Орловская область,2 082 + 59,18 +2,1 046 +2,0.86%
33,34,Пензенская область,2 066 + 86,17 +0,1 581 +0,0.82%
34,35,Белгородская область,2 059 + 79,15 +0,771 +0,0.72%
35,36,Ханты-Мансийский АО,2 028 + 104,17 +0,716 +0,0.83%
36,37,Республика Ингушетия,1 955 + 49,50 +3,786 +3,2.55%
37,38,Смоленская область,1 933 + 80,29 +4,662 +4,1.50%
38,39,Липецкая область,1 906 + 70,5 +0,641 +0,0.26%
39,40,Хабаровский край,1 890 + 63,11 +1,843 +1,0.58%
40,41,Приморский край,1 836 + 57,17 +0,885 +0,0.92%
41,42,Республика Мордовия,1 776 + 49,12 +0,636 +0,0.67%
42,43,Оренбургская область,1 772 + 54,6 +0,1 139 +0,0.33%
43,44,Воронежская область,1 753 + 110,16 +0,1 293 +0,0.91%
44,45,Ивановская область,1 745 + 59,18 +0,646 +0,1.03%
45,46,Республика Марий Эл,1 643 + 41,10 +0,1 278 +0,0.60%
46,47,Алтайский край,1 633 + 79,10 +0,719 +0,0.61%
47,48,Республика Саха (Якутия),1 623 + 94,7 +0,704 +0,0.43%
48,49,Астраханская область,1 614 + 18,15 +3,797 +3,0.92%
49,50,Тюменская область,1 562 + 30,7 +0,757 +0,0.44%
50,51,Пермский край,1 539 + 44,19 +0,943 +0,1.23%
51,52,Архангельская область,1 537 + 127,5 +0,515 +0,0.32%
52,53,Иркутская область,1 498 + 60,10 +0,295 +0,0.66%
53,54,Кировская область,1 495 + 57,11 +1,856 +1,0.73%
54,55,Тверская область,1 476 + 52,22 +3,983 +3,1.49%
55,56,Республика Бурятия,1 411 + 47,10 +1,694 +1,0.70%
56,57,Калининградская область,1 376 + 38,21 +0,588 +0,1.52%
57,58,Республика Коми,1 238 + 50,22 +1,644 +1,1.77%
58,59,Омская область,1 226 + 87,18 +0,301 +0,1.46%
59,60,Чеченская Республика,1 174 + 22,13 +0,745 +0,1.10%
60,61,Новгородская область,1 094 + 45,7 +0,349 +0,0.63%
61,62,Забайкальский край,991 + 53,17 +0,470 +0,1.71%
62,63,Республика Калмыкия,973 + 29,12 +0,431 +0,1.23%
63,64,Карачаево-Черкесская Республика,895 + 42,5 +0,294 +0,0.55%
64,65,Республика Хакасия,878 + 22,10 +0,511 +0,1.13%
65,66,Республика Тыва,876 + 58,2 +1,83 +1,0.22%
66,67,Вологодская область,833 + 59,5 +0,303 +0,0.60%
67,68,Республика Адыгея,783 + 24,9 +0,322 +0,1.14%
68,69,Камчатский край,725 + 25,8 +0,289 +0,1.10%
69,70,Псковская область,671 + 42,10 +0,293 +0,1.49%
70,71,Костромская область,656 + 39,9 +0,361 +0,1.37%
71,72,Томская область,622 + 27,10 +0,237 +0,1.60%
72,73,Удмуртская Республика,583 + 24,12 +0,381 +0,2.05%
73,74,Кемеровская область,462 + 18,7 +0,189 +0,1.51%
74,75,Амурская область,433 + 19,5 +0,139 +0,1.15%
75,76,Республика Карелия,371 + 18,1 +0,148 +0,0.26%
76,77,Республика Крым,355 + 6,3 +0,196 +0,0.84%
77,78,Еврейская автономная область,281 + 7,3 +0,181 +0,1.06%
78,79,Магаданская область,230 + 2,3 +0,163 +0,1.30%
79,80,Курганская область,199 + 7,0 +0,92 +0,0.00%
80,81,Севастополь,161 + 1,3 +0,124 +0,1.86%
81,82,Республика Алтай,109 + 4,0 +0,59 +0,0.00%
82,83,Сахалинская область,80 + 4,0 +0,49 +0,0.00%
83,84,Ненецкий автономный округ,68 + 2,0 +0,12 +0,0.00%
84,85,Чукотский автономный округ,66 + 3,1 +0,40 +0,1.51%
